,base_date,판매수량
0,2014-12-29,0.0
1,2015-01-05,1.0
2,2015-01-12,5.0
3,2015-01-19,1.0
4,2015-01-26,3.0
5,2015-02-02,0.0
6,2015-02-09,5.0
7,2015-02-16,7.0
8,2015-02-23,12.0
9,2015-03-02,16.0
10,2015-03-09,12.0
11,2015-03-16,18.0
12,2015-03-23,27.0
13,2015-03-30,37.0
14,2015-04-06,32.0
15,2015-04-13,24.0
16,2015-04-20,31.0
17,2015-04-27,54.0
18,2015-05-04,26.0
19,2015-05-11,35.0
20,2015-05-18,31.0
21,2015-05-25,37.0
22,2015-06-01,24.0
23,2015-06-08,27.0
24,2015-06-15,28.0
25,2015-06-22,20.0
26,2015-06-29,38.0
27,2015-07-06,27.0
28,2015-07-13,38.0
29,2015-07-20,33.0
30,2015-07-27,22.0
31,2015-08-03,24.0
32,2015-08-10,34.0
33,2015-08-17,36.0
34,2015-08-24,16.0
35,2015-08-31,23.0
36,2015-09-07,31.0
37,2015-09-14,22.0
38,2015-09-21,11.0
39,2015-09-28,19.0
40,2015-10-05,23.0
41,2015-10-12,13.0
42,2015-10-19,7.0
43,2015-10-26,8.0
44,2015-11-02,12.0
45,2015-11-09,4.0
46,2015-11-16,12.0
47,2015-11-23,0.0
48,2015-11-30,5.0
49,2015-12-07,0.0
50,2015-12-14,9.0
51,2015-12-21,1.0
52,2015-12-28,2.0
53,2016-01-04,2.0
54,2016-01-11,2.0
55,2016-01-18,2.0
56,2016-01-25,5.0
57,2016-02-01,2.0
58,2016-02-08,11.0
59,2016-02-15,6.0
60,2016-02-22,11.0
61,2016-02-29,11.0
62,2016-03-07,83.0
63,2016-03-14,44.0
64,2016-03-21,43.0
65,2016-03-28,55.0
66,2016-04-04,46.0
67,2016-04-11,63.0
68,2016-04-18,36.0
69,2016-04-25,38.0
70,2016-05-02,27.0
71,2016-05-09,37.0
72,2016-05-16,50.0
73,2016-05-23,33.0
74,2016-05-30,21.0
75,2016-06-06,26.0
76,2016-06-13,47.0
77,2016-06-20,27.0
78,2016-06-27,42.0
79,2016-07-04,31.0
80,2016-07-11,32.0
81,2016-07-18,29.0
82,2016-07-25,23.0
83,2016-08-01,21.0
84,2016-08-08,23.0
85,2016-08-15,15.0
86,2016-08-22,35.0
87,2016-08-29,31.0
88,2016-09-05,39.0
89,2016-09-12,17.0
90,2016-09-19,53.0
91,2016-09-26,56.0
92,2016-10-03,54.0
93,2016-10-10,99.0
94,2016-10-17,74.0
95,2016-10-24,51.0
96,2016-10-31,40.0
97,2016-11-07,33.0
98,2016-11-14,40.0
99,2016-11-21,51.0
100,2016-11-28,49.0
101,2016-12-05,32.0
102,2016-12-12,43.0
103,2016-12-19,54.0
104,2016-12-26,37.0
105,2017-01-02,63.0
106,2017-01-09,36.0
107,2017-01-16,52.0
108,2017-01-23,15.0
109,2017-01-30,35.0
110,2017-02-06,64.0
111,2017-02-13,77.0
112,2017-02-20,48.0
113,2017-02-27,51.0
114,2017-03-06,51.0
115,2017-03-13,61.0
116,2017-03-20,76.0
117,2017-03-27,49.0
118,2017-04-03,75.0
119,2017-04-10,110.0
120,2017-04-17,57.0
121,2017-04-24,64.0
122,2017-05-01,38.0
123,2017-05-08,71.0
124,2017-05-15,49.0
125,2017-05-22,45.0
126,2017-05-29,27.0
127,2017-06-05,37.0
128,2017-06-12,58.0
129,2017-06-19,31.0
130,2017-06-26,32.0
131,2017-07-03,15.0
132,2017-07-10,14.0
133,2017-07-17,10.0
134,2017-07-24,9.0
135,2017-07-31,9.0
136,2017-08-07,10.0
137,2017-08-14,11.0
138,2017-08-21,20.0
139,2017-08-28,56.0
140,2017-09-04,48.0
141,2017-09-11,51.0
142,2017-09-18,70.0
143,2017-09-25,61.0
144,2017-10-02,32.0
145,2017-10-09,34.0
146,2017-10-16,68.0
147,2017-10-23,52.0
148,2017-10-30,28.0
149,2017-11-06,15.0
150,2017-11-13,24.0
151,2017-11-20,19.0
152,2017-11-27,14.0
153,2017-12-04,22.0
154,2017-12-11,1.0
155,2017-12-18,29.0
156,2017-12-25,21.0
157,2018-01-01,18.0
158,2018-01-08,18.0
159,2018-01-15,29.0
160,2018-01-22,21.0
161,2018-01-29,27.0
162,2018-02-05,23.0
163,2018-02-12,11.0
164,2018-02-19,42.0
165,2018-02-26,55.0
166,2018-03-05,55.0
167,2018-03-12,59.0
168,2018-03-19,51.0
169,2018-03-26,56.0
170,2018-04-02,48.0
171,2018-04-09,41.0
172,2018-04-16,27.0
173,2018-04-23,55.0
174,2018-04-30,35.0
175,2018-05-07,61.0
176,2018-05-14,47.0
177,2018-05-21,54.0
178,2018-05-28,63.0
179,2018-06-04,46.0
180,2018-06-11,62.0
181,2018-06-18,55.0
182,2018-06-25,44.0
183,2018-07-02,44.0
184,2018-07-09,42.0
185,2018-07-16,30.0
186,2018-07-23,10.0
187,2018-07-30,35.0
188,2018-08-06,58.0
189,2018-08-13,26.0
190,2018-08-20,27.0
191,2018-08-27,73.0
192,2018-09-03,57.0
193,2018-09-10,84.0
194,2018-09-17,61.0
195,2018-09-24,63.0
196,2018-10-01,167.0
197,2018-10-08,100.0
198,2018-10-15,74.0
199,2018-10-22,87.0
200,2018-10-29,128.0
201,2018-11-05,117.0
202,2018-11-12,57.0
203,2018-11-19,55.0
204,2018-11-26,58.0
205,2018-12-03,25.0
206,2018-12-10,43.0
207,2018-12-17,45.0
208,2018-12-24,29.0
209,2018-12-31,29.0
210,2019-01-07,40.0
211,2019-01-14,56.0
212,2019-01-21,56.0
213,2019-01-28,59.0
214,2019-02-04,39.0
215,2019-02-11,71.0
216,2019-02-18,73.0
217,2019-02-25,79.0
218,2019-03-04,92.0
219,2019-03-11,164.0
220,2019-03-18,105.0
221,2019-03-25,91.0
222,2019-04-01,63.0
223,2019-04-08,47.0
224,2019-04-15,47.0
225,2019-04-22,20.0
226,2019-04-29,46.0
227,2019-05-06,61.0
228,2019-05-13,68.0
229,2019-05-20,43.0
230,2019-05-27,59.0
231,2019-06-03,43.0
232,2019-06-10,67.0
233,2019-06-17,53.0
234,2019-06-24,39.0
235,2019-07-01,49.0
236,2019-07-08,56.0
237,2019-07-15,33.0
238,2019-07-22,28.0
239,2019-07-29,19.0
240,2019-08-05,20.0
241,2019-08-12,24.0
242,2019-08-19,20.0
243,2019-08-26,39.0
244,2019-09-02,57.0
245,2019-09-09,42.0
246,2019-09-16,66.0
247,2019-09-23,107.0
248,2019-09-30,177.0
249,2019-10-07,85.0
250,2019-10-14,130.0
251,2019-10-21,117.0
252,2019-10-28,76.0
253,2019-11-04,122.0
254,2019-11-11,57.0
255,2019-11-18,36.0
256,2019-11-25,43.0
257,2019-12-02,45.0
258,2019-12-09,55.0
259,2019-12-16,57.0
260,2019-12-23,44.0
261,2019-12-30,45.0
262,2020-01-06,53.0
263,2020-01-13,49.0
264,2020-01-20,37.0
265,2020-01-27,55.0
266,2020-02-03,79.0
267,2020-02-10,80.0
268,2020-02-17,38.0
269,2020-02-24,32.0
270,2020-03-02,40.0
271,2020-03-09,27.0
272,2020-03-16,27.0
273,2020-03-23,37.0
274,2020-03-30,38.0
275,2020-04-06,40.0
276,2020-04-13,37.0
277,2020-04-20,39.0
278,2020-04-27,61.0
279,2020-05-04,59.0
280,2020-05-11,42.0
281,2020-05-18,68.0
282,2020-05-25,44.0
283,2020-06-01,26.0
284,2020-06-08,33.0
285,2020-06-15,32.0
286,2020-06-22,42.0
287,2020-06-29,31.0
288,2020-07-06,26.0
289,2020-07-13,24.0
290,2020-07-20,8.0
291,2020-07-27,19.0
292,2020-08-03,12.0
293,2020-08-10,22.0
294,2020-08-17,14.0
295,2020-08-24,11.0
296,2020-08-31,13.0
297,2020-09-07,24.0
298,2020-09-14,37.0
299,2020-09-21,40.0
300,2020-09-28,42.0
301,2020-10-05,56.0
302,2020-10-12,90.0
303,2020-10-19,137.0
304,2020-10-26,129.0
305,2020-11-02,91.0
306,2020-11-09,55.0
307,2020-11-16,39.0
308,2020-11-23,36.0
309,2020-11-30,18.0
310,2020-12-07,28.0
311,2020-12-14,17.0
312,2020-12-21,10.0
313,2020-12-28,11.0
314,2021-01-04,42.0
315,2021-01-11,44.0
316,2021-01-18,51.0
317,2021-01-25,70.0
318,2021-02-01,83.0
319,2021-02-08,48.0
320,2021-02-15,68.0
321,2021-02-22,90.0
322,2021-03-01,75.0
323,2021-03-08,45.0
324,2021-03-15,70.0
325,2021-03-22,32.0
326,2021-03-29,38.0
327,2021-04-05,34.0
328,2021-04-12,66.0
329,2021-04-19,83.0
330,2021-04-26,43.0
331,2021-05-03,41.0
332,2021-05-10,40.0
333,2021-05-17,57.0
334,2021-05-24,54.0
335,2021-05-31,52.0
336,2021-06-07,55.0
337,2021-06-14,30.0
338,2021-06-21,34.0
339,2021-06-28,15.0
340,2021-07-05,32.0
341,2021-07-12,13.0
342,2021-07-19,46.0
343,2021-07-26,23.0
344,2021-08-02,9.0
345,2021-08-09,20.0
346,2021-08-16,24.0
347,2021-08-23,57.0
348,2021-08-30,116.0
349,2021-09-06,111.0
350,2021-09-13,77.0
351,2021-09-20,94.0
352,2021-09-27,79.0
353,2021-10-04,91.0
354,2021-10-11,142.0
355,2021-10-18,191.0
356,2021-10-25,159.0
357,2021-11-01,108.0
358,2021-11-08,70.0
359,2021-11-15,85.0
360,2021-11-22,86.0
361,2021-11-29,48.0
362,2021-12-06,48.0
363,2021-12-13,34.0
364,2021-12-20,39.0
365,2021-12-27,71.0
366,2022-01-03,39.0
367,2022-01-10,38.0
368,2022-01-17,42.0
369,2022-01-24,31.0
370,2022-01-31,25.0
371,2022-02-07,28.0
372,2022-02-14,29.0
373,2022-02-21,53.0
374,2022-02-28,39.0
375,2022-03-07,36.0
376,2022-03-14,16.0
377,2022-03-21,26.0
378,2022-03-28,23.0
379,2022-04-04,25.0
380,2022-04-11,28.0
381,2022-04-18,7.0
382,2022-04-25,3.0
383,2022-05-02,10.0
384,2022-05-09,22.0
385,2022-05-16,31.0
386,2022-05-23,38.0
387,2022-05-30,10.0
388,2022-06-06,14.0
389,2022-06-13,11.0
390,2022-06-20,10.0
391,2022-06-27,17.0
392,2022-07-04,12.0
393,2022-07-11,0.0
394,2022-07-18,18.0
395,2022-07-25,20.0
396,2022-08-01,18.0
397,2022-08-08,7.0
398,2022-08-15,4.0
399,2022-08-22,9.0
400,2022-08-29,8.0
401,2022-09-05,4.0
402,2022-09-12,10.0
403,2022-09-19,6.0
404,2022-09-26,10.0
405,2022-10-03,12.0
406,2022-10-10,17.0
407,2022-10-17,36.0
408,2022-10-24,60.0
409,2022-10-31,39.0
410,2022-11-07,26.0
411,2022-11-14,61.0
412,2022-11-21,54.0
413,2022-11-28,53.0
414,2022-12-05,42.0
415,2022-12-12,54.0
416,2022-12-19,39.0
417,2022-12-26,38.0
